,admiration,amusement,anger,annoyance,approval,caring,confusion,curiosity,desire,disappointment,disapproval,disgust,embarrassment,excitement,fear,gratitude,grief,joy,love,nervousness,optimism,pride,realization,relief,remorse,sadness,surprise,neutral
admiration,0.7600896860986547,0.02242152466367713,0.0,0.0,0.004484304932735426,0.0,0.0,0.002242152466367713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07174887892376682,0.0,0.02242152466367713,0.06950672645739911,0.0,0.008968609865470852,0.0,0.0,0.0,0.0,0.002242152466367713,0.006726457399103139,0.02914798206278027
amusement,0.020080321285140562,0.8955823293172691,0.0,0.0,0.004016064257028112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040160642570281124,0.0,0.008032128514056224,0.01606425702811245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01606425702811245
anger,0.014705882352941176,0.0,0.5588235294117647,0.0,0.014705882352941176,0.0,0.0,0.014705882352941176,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.04411764705882353,0.0,0.0,0.04411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014705882352941176,0.2647058823529412
annoyance,0.019801980198019802,0.06930693069306931,0.1485148514851485,0.0,0.039603960396039604,0.0,0.0,0.019801980198019802,0.0,0.0,0.0594059405940594,0.0,0.0,0.0,0.0,0.019801980198019802,0.0,0.0,0.0297029702970297,0.0,0.009900990099009901,0.0,0.0,0.0,0.0,0.009900990099009901,0.009900990099009901,0.5643564356435643
approval,0.1459227467811159,0.055793991416309016,0.004291845493562232,0.0,0.34334763948497854,0.0,0.0,0.0,0.0,0.0,0.017167381974248927,0.0,0.0,0.0,0.0,0.02575107296137339,0.0,0.012875536480686695,0.04291845493562232,0.0,0.030042918454935622,0.0,0.0,0.0,0.0,0.0,0.008583690987124463,0.3133047210300429
caring,0.1111111111111111,0.018518518518518517,0.0,0.0,0.037037037037037035,0.0,0.0,0.018518518518518517,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.09259259259259259,0.09259259259259259,0.0,0.16666666666666666,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.35185185185185186
confusion,0.07692307692307693,0.09615384615384616,0.0,0.0,0.0,0.0,0.28846153846153844,0.2692307692307692,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.057692307692307696,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.019230769230769232,0.1346153846153846
curiosity,0.08333333333333333,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.009259259259259259,0.037037037037037035,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.009259259259259259,0.06481481481481481,0.1574074074074074
desire,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.15625,0.0,0.3125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.28125
disappointment,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.05128205128205128,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.1794871794871795,0.0,0.4358974358974359
